degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.199609
8	0.0505621
9	0.0896535
10	0.0894194
11.1429	0.0616594
13	0.023428
14.4	0.069235
16.5	0.0122763
18.6667	0.0326514

degree distribution (degree-occurrences) 
6	0.222222
7	0.17284
8	0.0493827
9	0.0987654
10	0.111111
11	0.0740741
12	0.0123457
13	0.037037
14	0.0740741
15	0.0493827
16	0.0123457
17	0.0123457
18	0.037037
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
10	0.166667
13	0.166667
19	0.166667
22	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0555556	0.0123457
0.0625	0.0123457
0.0695238	0.0617284
0.0769231	0.0246914
0.0898268	0.0864198
0.1	0.123457
0.105263	0.0246914
0.111111	0.111111
0.123529	0.0617284
0.133333	0.0246914
0.142857	0.135802
0.153846	0.0123457
0.166667	0.123457

--------------------------------------
