degree distribution (probability density function of the degree in logarithmic bins) 
6	0.319991
7	0.165089
8	0.160489
9	0.11918
10	0.0637228
11	0.047321
12.4	0.042169
14.5556	0.0676403
18.75	0.0238728

degree distribution (degree-occurrences) 
6	0.234568
7	0.135802
8	0.148148
9	0.123457
10	0.0740741
11	0.0617284
12	0.037037
13	0.0246914
14	0.0493827
15	0.0617284
18	0.0123457
19	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.142857
10	0.142857
12	0.142857
13	0.142857
14	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.209877
0.0526316	0.0123457
0.0690476	0.0740741
0.0801282	0.0493827
0.0909091	0.0493827
0.106628	0.185185
0.126515	0.135802
0.142857	0.0987654
0.166667	0.148148
0.181818	0.0123457
0.222222	0.0123457
0.25	0.0123457

--------------------------------------
