degree distribution (probability density function of the degree in logarithmic bins) 
6	0.252625
7	0.180097
8	0.147115
9	0.154934
10	0.0531023
11	0.0567851
12.2222	0.0759042
14.8333	0.0450935
18	0.0238728

degree distribution (degree-occurrences) 
6	0.185185
7	0.148148
8	0.135802
9	0.160494
10	0.0617284
11	0.0740741
12	0.0864198
13	0.0246914
14	0.0123457
15	0.0617284
17	0.0246914
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.2
15	0.2
16	0.2
18	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.197531
0.0526316	0.0123457
0.067619	0.0617284
0.0815018	0.0864198
0.0909091	0.0740741
0.1077	0.222222
0.117647	0.0246914
0.126042	0.0987654
0.142857	0.0864198
0.166667	0.123457
0.25	0.0123457

--------------------------------------
