degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.213867
8	0.0505621
9	0.0896535
10	0.0596129
11.75	0.105702
13	0.0390466
14.4	0.0346175
16	0.0184145
18.8333	0.0326514

degree distribution (degree-occurrences) 
6	0.209877
7	0.185185
8	0.0493827
9	0.0987654
10	0.0740741
11	0.037037
12	0.111111
13	0.0617284
14	0.037037
15	0.0246914
16	0.037037
18	0.0246914
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
14	0.166667
16	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0625	0.0246914
0.0753532	0.0864198
0.0848485	0.123457
0.106433	0.222222
0.125	0.0617284
0.141126	0.135802
0.166667	0.123457
0.181818	0.0123457
0.2	0.0123457
0.333333	0.0123457

--------------------------------------
