degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.213867
8	0.113765
9	0.10086
10	0.039742
11.4444	0.0792764
13	0.023428
14.4	0.0346175
16.25	0.0245526
19	0.0272095

degree distribution (degree-occurrences) 
6	0.222222
7	0.185185
8	0.111111
9	0.111111
10	0.0493827
11	0.0617284
12	0.0493827
13	0.037037
14	0.037037
15	0.0246914
16	0.037037
17	0.0123457
18	0.0246914
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.2
11	0.2
18	0.2
19	0.2
23	0.2


--------------------------------------
mixing parameter
0	0.259259
0.0625	0.037037
0.0747253	0.0617284
0.0865801	0.0864198
0.106846	0.209877
0.123775	0.0740741
0.141392	0.160494
0.166667	0.0740741
0.181818	0.0246914
0.333333	0.0123457

--------------------------------------
