degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.156836
8	0.113765
9	0.0560334
10	0.0496775
11.5455	0.0968934
13	0.0312373
14.5714	0.0484645
16.25	0.0245526
19.2	0.0272095

degree distribution (degree-occurrences) 
6	0.246914
7	0.135802
8	0.111111
9	0.0617284
10	0.0617284
11	0.0617284
12	0.0740741
13	0.0493827
14	0.037037
15	0.0493827
16	0.037037
17	0.0123457
18	0.0123457
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
12	0.166667
13	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.17284
0.0598448	0.0493827
0.0728124	0.111111
0.0867003	0.111111
0.10472	0.17284
0.125	0.0987654
0.140741	0.111111
0.166667	0.135802
0.181818	0.0123457
0.333333	0.0246914

--------------------------------------
