degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.213867
8	0.101124
9	0.0224134
10	0.0496775
11.6667	0.0792764
13	0.046856
14.1818	0.0761585
16.4	0.0306908
18.5	0.0217676

degree distribution (degree-occurrences) 
6	0.197531
7	0.185185
8	0.0987654
9	0.0246914
10	0.0617284
11	0.037037
12	0.0740741
13	0.0740741
14	0.111111
15	0.0246914
16	0.037037
17	0.0246914
18	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
11	0.166667
16	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.135802
0.0555556	0.0123457
0.0638889	0.037037
0.076862	0.185185
0.0909091	0.0246914
0.103704	0.111111
0.123366	0.111111
0.133333	0.0123457
0.144322	0.185185
0.166667	0.160494
0.181818	0.0123457
0.285714	0.0123457

--------------------------------------
