degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.199609
8	0.113765
9	0.0560334
10	0.0496775
11.5455	0.0968934
13	0.0156187
14.6667	0.0623115
16.5	0.0245526
19.1429	0.0380932

degree distribution (degree-occurrences) 
6	0.185185
7	0.17284
8	0.111111
9	0.0617284
10	0.0617284
11	0.0617284
12	0.0740741
13	0.0246914
14	0.037037
15	0.0740741
16	0.0246914
17	0.0246914
18	0.0123457
19	0.0493827
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
12	0.166667
13	0.166667
19	0.333333


--------------------------------------
mixing parameter
0	0.197531
0.0606618	0.0246914
0.0695238	0.0617284
0.0769231	0.0246914
0.0875421	0.111111
0.1	0.0864198
0.105263	0.0493827
0.111111	0.0740741
0.124081	0.0987654
0.133333	0.0493827
0.142857	0.111111
0.166667	0.111111

--------------------------------------
