degree distribution (probability density function of the degree in logarithmic bins) 
5	0.016605
6	0.144555
7	0.125842
8	0.120507
9	0.114445
10.4667	0.124537
12.7143	0.0505942
14.4	0.0314606
16.4	0.027388
18.3333	0.0143056
20	0.0083025

degree distribution (degree-occurrences) 
5	0.0123457
6	0.123457
7	0.123457
8	0.135802
9	0.148148
10	0.0987654
11	0.0864198
12	0.0246914
13	0.0617284
14	0.037037
15	0.0246914
16	0.037037
17	0.0246914
18	0.0246914
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.285714
9	0.142857
10	0.142857
14	0.142857
15	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.148148
0.0555556	0.0123457
0.0588235	0.0246914
0.0695238	0.0617284
0.0769231	0.037037
0.0892256	0.111111
0.1	0.123457
0.105263	0.0123457
0.111111	0.160494
0.125	0.135802
0.142857	0.0864198
0.153846	0.0246914
0.166667	0.0617284

--------------------------------------
