degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.156836
8	0.0758431
9	0.10086
10	0.0894194
11.625	0.0704679
13	0.0156187
14.4286	0.0484645
16.6	0.0306908
19.25	0.0217676

degree distribution (degree-occurrences) 
6	0.246914
7	0.135802
8	0.0740741
9	0.111111
10	0.111111
11	0.037037
12	0.0617284
13	0.0246914
14	0.0493827
15	0.037037
16	0.0246914
17	0.037037
18	0.0123457
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.333333
15	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.17284
0.0526316	0.0123457
0.0588235	0.0246914
0.0698413	0.0740741
0.0769231	0.0246914
0.0833333	0.037037
0.0992424	0.148148
0.111765	0.123457
0.125	0.0864198
0.133333	0.0123457
0.142857	0.0864198
0.166667	0.17284
0.181818	0.0246914

--------------------------------------
