degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.114063
8	0.0884837
9	0.0672401
10	0.139097
11.5	0.0704679
13	0.023428
14.3333	0.041541
16.4	0.0306908
19.5	0.0326514

degree distribution (degree-occurrences) 
6	0.222222
7	0.0987654
8	0.0864198
9	0.0740741
10	0.17284
11	0.0493827
12	0.0493827
13	0.037037
14	0.0493827
15	0.0246914
16	0.037037
17	0.0246914
18	0.0123457
19	0.0123457
20	0.0493827


--------------------------------------
community distribution (size-occurrences)
11	0.333333
13	0.333333
14	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.234568
0.0732601	0.037037
0.0833333	0.037037
0.0909091	0.0493827
0.100277	0.234568
0.1122	0.0740741
0.126852	0.111111
0.142857	0.0864198
0.153846	0.0246914
0.166667	0.0987654
0.222222	0.0123457

--------------------------------------
