degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.185352
8	0.101124
9	0.0896535
10	0.0794839
11.5	0.0880849
13	0.023428
14.6	0.0346175
16	0.0122763
18.5714	0.0380932

degree distribution (degree-occurrences) 
6	0.209877
7	0.160494
8	0.0987654
9	0.0987654
10	0.0987654
11	0.0617284
12	0.0617284
13	0.037037
14	0.0246914
15	0.037037
16	0.0246914
18	0.0493827
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
16	0.2
17	0.4
19	0.2


--------------------------------------
mixing parameter
0	0.246914
0.0625	0.0246914
0.068254	0.037037
0.0769231	0.0246914
0.0875421	0.111111
0.1	0.111111
0.105263	0.0246914
0.111111	0.148148
0.125	0.0987654
0.133333	0.0123457
0.142857	0.0740741
0.153846	0.0123457
0.166667	0.0740741

--------------------------------------
