degree distribution (probability density function of the degree in logarithmic bins) 
6	0.286308
7	0.0900483
8	0.133741
9	0.0953441
10	0.0637228
11	0.0757135
12.5	0.0674704
14.3333	0.0676403
16	0.00669735
17.875	0.0477455

degree distribution (degree-occurrences) 
6	0.209877
7	0.0740741
8	0.123457
9	0.0987654
10	0.0740741
11	0.0987654
12	0.0493827
13	0.0493827
14	0.0740741
15	0.037037
16	0.0123457
17	0.037037
18	0.037037
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
12	0.166667
13	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.148148
0.0540936	0.0246914
0.0588235	0.0246914
0.0698413	0.0740741
0.0769231	0.0493827
0.088843	0.135802
0.1	0.0740741
0.105263	0.0123457
0.111111	0.111111
0.124332	0.135802
0.133333	0.0123457
0.142857	0.0740741
0.166667	0.123457

--------------------------------------
