degree distribution (probability density function of the degree in logarithmic bins) 
6	0.336833
7	0.165089
8	0.0802445
9	0.0834261
10	0.0849638
11	0.0567851
12.4	0.042169
14.4	0.0375779
16	0.0267894
18	0.0537137

degree distribution (degree-occurrences) 
6	0.246914
7	0.135802
8	0.0740741
9	0.0864198
10	0.0987654
11	0.0740741
12	0.037037
13	0.0246914
14	0.037037
15	0.0246914
16	0.0493827
17	0.037037
18	0.037037
19	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.285714
10	0.142857
14	0.142857
18	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.185185
0.0526316	0.0123457
0.0606618	0.0740741
0.068254	0.037037
0.0769231	0.0123457
0.0890152	0.0987654
0.1	0.0987654
0.105263	0.0246914
0.111111	0.111111
0.125	0.0493827
0.142857	0.111111
0.153846	0.0123457
0.166667	0.17284

--------------------------------------
