degree distribution (probability density function of the degree in logarithmic bins) 
6	0.337723
7	0.142578
8	0.189608
9	0.112067
10	0.0496775
11.5714	0.0616594
13	0.0546653
15	0.013847
16.5	0.0122763
19.5	0.0108838

degree distribution (degree-occurrences) 
6	0.259259
7	0.123457
8	0.185185
9	0.123457
10	0.0617284
11	0.037037
12	0.0493827
13	0.0864198
15	0.0246914
16	0.0123457
17	0.0123457
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
13	0.166667
15	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.308642
0.0652778	0.037037
0.0797721	0.111111
0.0909091	0.0246914
0.105931	0.17284
0.124332	0.135802
0.145604	0.0987654
0.166667	0.0740741
0.181818	0.0123457
0.222222	0.0123457
0.285714	0.0123457

--------------------------------------
