degree distribution (probability density function of the degree in logarithmic bins) 
6	0.385969
7	0.199609
8	0.101124
9	0.0336201
10	0.039742
11.6	0.0880849
13	0.0156187
14.4	0.0346175
16.2	0.0306908
19.3333	0.0326514

degree distribution (degree-occurrences) 
6	0.296296
7	0.17284
8	0.0987654
9	0.037037
10	0.0493827
11	0.0493827
12	0.0740741
13	0.0246914
14	0.037037
15	0.0246914
16	0.0493827
17	0.0123457
19	0.0493827
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.285714
9	0.142857
10	0.142857
11	0.142857
16	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.185185
0.0526316	0.0123457
0.0625	0.0123457
0.068254	0.037037
0.0769231	0.0246914
0.0867003	0.111111
0.1	0.0740741
0.105263	0.037037
0.111111	0.037037
0.124265	0.123457
0.142857	0.135802
0.166667	0.209877

--------------------------------------
