degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.171094
8	0.176967
9	0.10086
10	0.0695484
11.2857	0.0616594
13	0.023428
14.4	0.0346175
16.3333	0.0184145
20	0.00544189

degree distribution (degree-occurrences) 
6	0.246914
7	0.148148
8	0.17284
9	0.111111
10	0.0864198
11	0.0617284
12	0.0246914
13	0.037037
14	0.037037
15	0.0246914
16	0.0246914
17	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.333333
13	0.166667
14	0.166667
19	0.333333


--------------------------------------
mixing parameter
0	0.259259
0.0612745	0.037037
0.0724664	0.0740741
0.0896465	0.0740741
0.105128	0.160494
0.125	0.111111
0.141667	0.0987654
0.16568	0.160494
0.2	0.0123457
0.333333	0.0123457

--------------------------------------
