degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.114063
8	0.101124
9	0.0672401
10	0.0596129
11.4375	0.140936
13	0.023428
14.5	0.027694
16.25	0.0245526
19.125	0.0435351

degree distribution (degree-occurrences) 
6	0.222222
7	0.0987654
8	0.0987654
9	0.0740741
10	0.0740741
11	0.111111
12	0.0864198
13	0.037037
14	0.0246914
15	0.0246914
16	0.037037
17	0.0123457
18	0.0246914
19	0.037037
20	0.037037


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.2
15	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.197531
0.0526316	0.0123457
0.0799756	0.111111
0.0909091	0.0987654
0.104906	0.222222
0.124265	0.123457
0.133333	0.0246914
0.147253	0.0617284
0.166667	0.135802
0.285714	0.0123457

--------------------------------------
