degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.185352
8	0.139046
9	0.0896535
10	0.0695484
11.2857	0.0616594
13	0.0156187
14.25	0.055388
17	0.0245526
19	0.0217676

degree distribution (degree-occurrences) 
6	0.209877
7	0.160494
8	0.135802
9	0.0987654
10	0.0864198
11	0.0617284
12	0.0246914
13	0.0246914
14	0.0740741
15	0.0246914
17	0.0493827
18	0.0123457
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
16	0.4
19	0.4


--------------------------------------
mixing parameter
0	0.209877
0.0588235	0.037037
0.0716117	0.0493827
0.0887446	0.0864198
0.104825	0.197531
0.12395	0.0864198
0.142063	0.148148
0.16568	0.160494
0.214286	0.0123457
0.333333	0.0123457

--------------------------------------
