degree distribution (probability density function of the degree in logarithmic bins) 
6	0.209066
7	0.156836
8	0.151686
9	0.0896535
10	0.0695484
11.6667	0.0528509
13	0.0312373
14.6	0.069235
16	0.0122763
18.875	0.0435351

degree distribution (degree-occurrences) 
6	0.160494
7	0.135802
8	0.148148
9	0.0987654
10	0.0864198
11	0.0246914
12	0.0493827
13	0.0493827
14	0.0493827
15	0.0740741
16	0.0246914
18	0.037037
19	0.037037
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.2
11	0.2
19	0.4
22	0.2


--------------------------------------
mixing parameter
0	0.148148
0.0555556	0.0123457
0.068254	0.0740741
0.0769231	0.037037
0.0833333	0.0493827
0.0990909	0.123457
0.105263	0.037037
0.111111	0.111111
0.125	0.135802
0.133333	0.0246914
0.142857	0.123457
0.153846	0.0123457
0.166667	0.0987654
0.181818	0.0123457

--------------------------------------
