degree distribution (probability density function of the degree in logarithmic bins) 
6	0.337723
7	0.114063
8	0.0884837
9	0.0784468
10	0.039742
11.2222	0.0792764
13	0.0312373
14.5714	0.0484645
16.6667	0.0552434
18.4	0.0272095

degree distribution (degree-occurrences) 
6	0.259259
7	0.0987654
8	0.0864198
9	0.0864198
10	0.0493827
11	0.0864198
12	0.0246914
13	0.0493827
14	0.037037
15	0.0493827
16	0.037037
17	0.0740741
18	0.0493827
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.571429
12	0.142857
14	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.160494
0.0590278	0.0246914
0.0724228	0.0864198
0.0890152	0.0987654
0.107143	0.17284
0.121606	0.160494
0.140741	0.111111
0.16568	0.160494
0.181818	0.0123457
0.333333	0.0123457

--------------------------------------
