degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.114063
8	0.126405
9	0.10086
10	0.0496775
11.2	0.0440425
13	0.0390466
14.3333	0.041541
16.5	0.0491052
19	0.0326514

degree distribution (degree-occurrences) 
6	0.234568
7	0.0987654
8	0.123457
9	0.111111
10	0.0617284
11	0.0493827
12	0.0123457
13	0.0617284
14	0.0493827
15	0.0246914
16	0.0493827
17	0.0493827
18	0.0123457
19	0.0493827
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.2
15	0.2
16	0.2
17	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.234568
0.0625	0.0246914
0.0698413	0.037037
0.0769231	0.0493827
0.0893939	0.0617284
0.1	0.0740741
0.105263	0.0493827
0.111111	0.0987654
0.123039	0.185185
0.133333	0.0123457
0.142857	0.0740741
0.153846	0.0123457
0.166667	0.0864198

--------------------------------------
