degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.242383
8	0.101124
9	0.112067
10	0.0496775
11.6667	0.0792764
13	0.0390466
14.6667	0.0207705
16.8	0.0306908
19.25	0.0217676

degree distribution (degree-occurrences) 
6	0.185185
7	0.209877
8	0.0987654
9	0.123457
10	0.0617284
11	0.037037
12	0.0740741
13	0.0617284
14	0.0123457
15	0.0246914
16	0.0123457
17	0.0493827
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.333333
13	0.166667
19	0.333333


--------------------------------------
mixing parameter
0	0.234568
0.0557276	0.0493827
0.0669643	0.0246914
0.0804843	0.111111
0.0909091	0.037037
0.106277	0.185185
0.117647	0.0246914
0.129167	0.0493827
0.142857	0.123457
0.153846	0.0123457
0.166667	0.123457
0.25	0.0246914

--------------------------------------
