degree distribution (probability density function of the degree in logarithmic bins) 
6	0.262446
7	0.168921
8	0.167435
9	0.0960111
10	0.086515
11	0.100232
12	0.0301061
13	0.054257
14.3333	0.0488906
16	0.0440551
17	0.0132326

degree distribution (degree-occurrences) 
6	0.17284
7	0.123457
8	0.135802
9	0.0864198
10	0.0864198
11	0.111111
12	0.037037
13	0.0740741
14	0.0493827
15	0.0246914
16	0.0740741
17	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.285714
10	0.142857
11	0.142857
12	0.142857
15	0.142857
17	0.142857


--------------------------------------
mixing parameter
0	0.135802
0.0588235	0.0123457
0.0668651	0.037037
0.0796703	0.0864198
0.0909091	0.111111
0.105983	0.160494
0.117647	0.0123457
0.125595	0.17284
0.142857	0.111111
0.153846	0.0246914
0.166667	0.111111
0.25	0.0246914

--------------------------------------
