degree distribution (probability density function of the degree in logarithmic bins) 
6	0.283508
7	0.301638
8	0.199135
9	0.140185
10	0.0342545
11	0.0613812
12	0.0183317
13.6	0.041061
15.3333	0.0220734
18	0.0118128

degree distribution (degree-occurrences) 
6	0.197531
7	0.234568
8	0.17284
9	0.135802
10	0.037037
11	0.0740741
12	0.0246914
13	0.0246914
14	0.037037
15	0.0246914
16	0.0123457
18	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
13	0.166667
14	0.166667
15	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.259259
0.0555556	0.0123457
0.0772283	0.0740741
0.0909091	0.0740741
0.10873	0.17284
0.125	0.0987654
0.133333	0.0246914
0.142857	0.17284
0.166667	0.0987654
0.285714	0.0123457

--------------------------------------
