degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.171094
8	0.113765
9	0.0336201
10	0.0695484
11.3	0.0880849
13	0.023428
14.6364	0.0761585
16.75	0.0245526
19	0.0380932

degree distribution (degree-occurrences) 
6	0.185185
7	0.148148
8	0.111111
9	0.037037
10	0.0864198
11	0.0864198
12	0.037037
13	0.037037
14	0.0493827
15	0.0864198
16	0.0123457
17	0.037037
18	0.0246914
19	0.037037
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
17	0.25
18	0.25
19	0.25
27	0.25


--------------------------------------
mixing parameter
0	0.148148
0.0588235	0.0246914
0.068254	0.037037
0.0769231	0.0123457
0.0886364	0.123457
0.1	0.111111
0.105263	0.037037
0.111111	0.0493827
0.124183	0.111111
0.133333	0.0617284
0.142857	0.123457
0.153846	0.0246914
0.166667	0.135802

--------------------------------------
