degree distribution (probability density function of the degree in logarithmic bins) 
6	0.248069
7	0.317514
8	0.156464
9	0.114697
10	0.0456727
11	0.0613812
12	0.0274975
13.6	0.041061
15.6	0.036789
17	0.00659228
18	0.0177192

degree distribution (degree-occurrences) 
6	0.17284
7	0.246914
8	0.135802
9	0.111111
10	0.0493827
11	0.0740741
12	0.037037
13	0.0246914
14	0.037037
15	0.0246914
16	0.037037
17	0.0123457
18	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.285714
10	0.285714
11	0.142857
16	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.209877
0.0589597	0.037037
0.0704212	0.0493827
0.0833333	0.0123457
0.0909091	0.0493827
0.1	0.0493827
0.111111	0.111111
0.125	0.135802
0.142857	0.185185
0.153846	0.0123457
0.166667	0.111111
0.181818	0.0246914
0.222222	0.0123457

--------------------------------------
