degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.156836
8	0.0758431
9	0.112067
10	0.0695484
11.375	0.0704679
13	0.0624746
14.3333	0.041541
17	0.00613815
19.4	0.0272095

degree distribution (degree-occurrences) 
6	0.234568
7	0.135802
8	0.0740741
9	0.123457
10	0.0864198
11	0.0617284
12	0.037037
13	0.0987654
14	0.0493827
15	0.0246914
17	0.0123457
19	0.037037
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.285714
10	0.285714
11	0.142857
13	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.222222
0.0698413	0.037037
0.0769231	0.0864198
0.0887446	0.0864198
0.1	0.111111
0.105263	0.037037
0.111111	0.0987654
0.123529	0.0617284
0.133333	0.0123457
0.142857	0.0987654
0.153846	0.0123457
0.166667	0.135802

--------------------------------------
