degree distribution (probability density function of the degree in logarithmic bins) 
6	0.209066
7	0.185352
8	0.0758431
9	0.156894
10	0.0794839
11.75	0.0704679
13	0.00780933
15	0.041541
16	0.0429671
18.8	0.0272095

degree distribution (degree-occurrences) 
6	0.160494
7	0.160494
8	0.0740741
9	0.17284
10	0.0987654
11	0.0246914
12	0.0740741
13	0.0123457
15	0.0740741
16	0.0864198
18	0.0246914
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
13	0.166667
15	0.333333
19	0.166667


--------------------------------------
mixing parameter
0	0.209877
0.0625	0.037037
0.0666667	0.0617284
0.0854978	0.0864198
0.1	0.111111
0.105263	0.0246914
0.111111	0.160494
0.125	0.0987654
0.133333	0.0123457
0.142857	0.111111
0.153846	0.0123457
0.166667	0.0740741

--------------------------------------
