degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.228125
8	0.139046
9	0.10086
10	0.0298065
11.4286	0.0616594
13	0.0156187
14.5	0.055388
16	0.0245526
19	0.0163257

degree distribution (degree-occurrences) 
6	0.222222
7	0.197531
8	0.135802
9	0.111111
10	0.037037
11	0.0493827
12	0.037037
13	0.0246914
14	0.0493827
15	0.0493827
16	0.0493827
18	0.0123457
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.4
19	0.6


--------------------------------------
mixing parameter
0	0.234568
0.0625	0.0246914
0.0729853	0.0493827
0.0863636	0.0617284
0.107519	0.17284
0.125	0.123457
0.141176	0.209877
0.166667	0.0864198
0.181818	0.0123457
0.25	0.0123457
0.333333	0.0123457

--------------------------------------
