degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.12832
8	0.176967
9	0.0784468
10	0.0596129
11.7273	0.0968934
13	0.0156187
14.25	0.027694
16.2	0.0306908
19.125	0.0435351

degree distribution (degree-occurrences) 
6	0.185185
7	0.111111
8	0.17284
9	0.0864198
10	0.0740741
11	0.037037
12	0.0987654
13	0.0246914
14	0.037037
15	0.0123457
16	0.0493827
17	0.0123457
18	0.0246914
19	0.037037
20	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.142857
8	0.142857
11	0.285714
12	0.142857
14	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.135802
0.0615809	0.0493827
0.0714286	0.037037
0.0769231	0.0246914
0.0858586	0.111111
0.1	0.111111
0.105263	0.037037
0.111111	0.0864198
0.125	0.17284
0.133333	0.0123457
0.142857	0.0740741
0.166667	0.148148

--------------------------------------
