degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.256641
8	0.0884837
9	0.0672401
10	0.039742
11.3333	0.0792764
13	0.046856
14.1667	0.041541
16.6	0.0306908
19.5	0.0217676

degree distribution (degree-occurrences) 
6	0.197531
7	0.222222
8	0.0864198
9	0.0740741
10	0.0493827
11	0.0740741
12	0.037037
13	0.0740741
14	0.0617284
15	0.0123457
16	0.0246914
17	0.037037
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.428571
10	0.285714
15	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.209877
0.060049	0.037037
0.0714286	0.0246914
0.0769231	0.037037
0.0883838	0.111111
0.1	0.0740741
0.105263	0.0246914
0.111111	0.0617284
0.124081	0.0987654
0.133333	0.0123457
0.142857	0.148148
0.153846	0.037037
0.166667	0.123457

--------------------------------------
