degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.199609
8	0.101124
9	0.0784468
10	0.0496775
11.5714	0.123319
13	0.023428
14.6	0.0346175
16.25	0.0245526
19	0.0108838

degree distribution (degree-occurrences) 
6	0.234568
7	0.17284
8	0.0987654
9	0.0864198
10	0.0617284
11	0.0740741
12	0.0987654
13	0.037037
14	0.0246914
15	0.037037
16	0.037037
17	0.0123457
18	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
11	0.285714
13	0.285714
19	0.142857


--------------------------------------
mixing parameter
0	0.185185
0.0606618	0.0246914
0.0690476	0.0246914
0.0769231	0.0246914
0.0833333	0.0246914
0.0958678	0.135802
0.111111	0.0740741
0.125	0.111111
0.133333	0.0246914
0.142857	0.123457
0.153846	0.0123457
0.166667	0.222222
0.181818	0.0123457

--------------------------------------
