degree distribution (probability density function of the degree in logarithmic bins) 
6	0.353675
7	0.195105
8	0.160489
9	0.0834261
10	0.0743433
11	0.0662493
12	0.0168676
14.4	0.0375779
16	0.00669735
18.1667	0.0358091

degree distribution (degree-occurrences) 
6	0.259259
7	0.160494
8	0.148148
9	0.0864198
10	0.0864198
11	0.0864198
12	0.0246914
14	0.037037
15	0.0246914
16	0.0123457
17	0.0246914
18	0.0123457
19	0.037037


--------------------------------------
community distribution (size-occurrences)
14	0.2
15	0.2
16	0.2
17	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.17284
0.0526316	0.0123457
0.0702381	0.0493827
0.0899621	0.0987654
0.105848	0.209877
0.123775	0.148148
0.141991	0.135802
0.166667	0.160494
0.333333	0.0123457

--------------------------------------
