degree distribution (probability density function of the degree in logarithmic bins) 
6	0.23035
7	0.238135
8	0.128016
9	0.101953
10	0.0799272
11	0.0920718
12	0.0274975
13.75	0.0328488
15.5556	0.0662202
17	0.00659228
18	0.0177192

degree distribution (degree-occurrences) 
6	0.160494
7	0.185185
8	0.111111
9	0.0987654
10	0.0864198
11	0.111111
12	0.037037
13	0.0123457
14	0.037037
15	0.0493827
16	0.0617284
17	0.0123457
18	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
15	0.166667
16	0.333333
18	0.166667


--------------------------------------
mixing parameter
0	0.160494
0.0555556	0.0123457
0.0606618	0.0246914
0.0690476	0.0740741
0.0890152	0.148148
0.1	0.0740741
0.111111	0.123457
0.125	0.135802
0.133333	0.0123457
0.142857	0.148148
0.153846	0.0123457
0.166667	0.0740741

--------------------------------------
