degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.171094
8	0.176967
9	0.13448
10	0.0496775
11.4286	0.0616594
13	0.023428
14.5	0.027694
16.6667	0.0368289
19	0.0163257

degree distribution (degree-occurrences) 
6	0.185185
7	0.148148
8	0.17284
9	0.148148
10	0.0617284
11	0.0493827
12	0.037037
13	0.037037
14	0.0246914
15	0.0246914
16	0.0246914
17	0.0493827
18	0.0123457
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.333333
12	0.166667
14	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.17284
0.0588235	0.0123457
0.0788854	0.0864198
0.0909091	0.0493827
0.107485	0.246914
0.123424	0.17284
0.133333	0.0246914
0.142857	0.0987654
0.166667	0.111111
0.25	0.0123457
0.285714	0.0123457

--------------------------------------
