degree distribution (probability density function of the degree in logarithmic bins) 
6	0.218941
7	0.255137
8	0.0802445
9	0.0476721
10	0.0637228
11	0.0946419
12.5714	0.0590366
14.5714	0.0526091
16	0.0334867
18.5	0.0358091

degree distribution (degree-occurrences) 
6	0.160494
7	0.209877
8	0.0740741
9	0.0493827
10	0.0740741
11	0.123457
12	0.037037
13	0.0493827
14	0.037037
15	0.0493827
16	0.0617284
18	0.037037
19	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
12	0.166667
13	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.135802
0.0625	0.037037
0.0666667	0.0123457
0.0769231	0.037037
0.0896465	0.148148
0.1	0.0740741
0.105263	0.037037
0.111111	0.0864198
0.125	0.0864198
0.133333	0.037037
0.142857	0.185185
0.153846	0.0123457
0.166667	0.111111

--------------------------------------
