degree distribution (probability density function of the degree in logarithmic bins) 
6	0.269466
7	0.195105
8	0.200611
9	0.154934
10	0.0318614
11	0.0567851
12.2	0.042169
14	0.0225468
16	0.00669735
18.5	0.0358091

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.185185
9	0.160494
10	0.037037
11	0.0740741
12	0.0493827
13	0.0123457
14	0.037037
16	0.0123457
17	0.0123457
18	0.0123457
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
10	0.142857
11	0.142857
12	0.142857
15	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.148148
0.0625	0.0123457
0.0732601	0.037037
0.0880682	0.0987654
0.108126	0.234568
0.124434	0.160494
0.142857	0.148148
0.166667	0.123457
0.181818	0.0123457
0.285714	0.0123457
0.333333	0.0123457

--------------------------------------
