degree distribution (probability density function of the degree in logarithmic bins) 
5	0.016605
6	0.260199
7	0.0880896
8	0.175283
9	0.0381483
10.5	0.116235
12.8	0.0361387
14.125	0.0503369
16.3333	0.0164328
18.75	0.0190741
20	0.00415125

degree distribution (degree-occurrences) 
5	0.0123457
6	0.222222
7	0.0864198
8	0.197531
9	0.0493827
10	0.0864198
11	0.0864198
12	0.0123457
13	0.0493827
14	0.0864198
15	0.0123457
16	0.0246914
17	0.0123457
18	0.0123457
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
11	0.166667
17	0.333333
19	0.166667


--------------------------------------
mixing parameter
0	0.160494
0.0625	0.0123457
0.0729984	0.0864198
0.0909091	0.0864198
0.104459	0.197531
0.124567	0.209877
0.133333	0.0123457
0.145299	0.111111
0.166667	0.111111
0.285714	0.0123457

--------------------------------------
