degree distribution (probability density function of the degree in logarithmic bins) 
6	0.369887
7	0.0855469
8	0.139046
9	0.0672401
10	0.0894194
11.2857	0.0616594
13	0.00780933
14.5	0.055388
16.8	0.0306908
19.6	0.0272095

degree distribution (degree-occurrences) 
6	0.283951
7	0.0740741
8	0.135802
9	0.0740741
10	0.111111
11	0.0617284
12	0.0246914
13	0.0123457
14	0.0493827
15	0.0493827
16	0.0123457
17	0.0493827
19	0.0246914
20	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
14	0.166667
15	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.197531
0.0588235	0.0493827
0.0666667	0.037037
0.0714286	0.0246914
0.0833333	0.0246914
0.0909091	0.037037
0.10081	0.160494
0.111111	0.0740741
0.125	0.111111
0.133333	0.0123457
0.142857	0.0740741
0.153846	0.0123457
0.166667	0.148148
0.181818	0.0246914
0.2	0.0123457

--------------------------------------
