degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.156836
8	0.151686
9	0.0784468
10	0.0894194
11.25	0.035234
13	0.023428
14.4	0.0346175
16.6	0.0306908
18.8333	0.0326514

degree distribution (degree-occurrences) 
6	0.234568
7	0.135802
8	0.148148
9	0.0864198
10	0.111111
11	0.037037
12	0.0123457
13	0.037037
14	0.037037
15	0.0246914
16	0.0246914
17	0.037037
18	0.0246914
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
13	0.5
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.17284
0.0588235	0.0123457
0.0714286	0.0246914
0.0769231	0.037037
0.0890152	0.0493827
0.1	0.123457
0.105263	0.037037
0.111111	0.0987654
0.123529	0.123457
0.133333	0.0246914
0.142857	0.123457
0.166667	0.17284

--------------------------------------
