degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.142578
8	0.139046
9	0.112067
10	0.039742
11.6429	0.123319
13	0.00780933
14.5	0.013847
16.25	0.0245526
18.8571	0.0380932

degree distribution (degree-occurrences) 
6	0.222222
7	0.123457
8	0.135802
9	0.123457
10	0.0493827
11	0.0617284
12	0.111111
13	0.0123457
14	0.0123457
15	0.0123457
16	0.037037
17	0.0123457
18	0.0246914
19	0.0493827
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
15	0.2
18	0.2
19	0.4


--------------------------------------
mixing parameter
0	0.185185
0.0555556	0.0123457
0.0638889	0.037037
0.0714286	0.0123457
0.0833333	0.0987654
0.0909091	0.0617284
0.102339	0.111111
0.111111	0.135802
0.125	0.0987654
0.142857	0.0987654
0.153846	0.0123457
0.166667	0.123457
0.176471	0.0123457

--------------------------------------
