degree distribution (probability density function of the degree in logarithmic bins) 
6	0.192984
7	0.213867
8	0.113765
9	0.10086
10	0.0596129
11.5455	0.0968934
13	0.0312373
14.5714	0.0484645
16.3333	0.0184145
18.8	0.0272095

degree distribution (degree-occurrences) 
6	0.148148
7	0.185185
8	0.111111
9	0.111111
10	0.0740741
11	0.0617284
12	0.0740741
13	0.0493827
14	0.037037
15	0.0493827
16	0.0246914
17	0.0123457
18	0.037037
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
11	0.166667
18	0.333333
19	0.166667


--------------------------------------
mixing parameter
0	0.148148
0.0555556	0.0123457
0.0625	0.0123457
0.068254	0.0740741
0.0769231	0.0246914
0.0867769	0.135802
0.1	0.0864198
0.111111	0.135802
0.124265	0.123457
0.142857	0.160494
0.153846	0.0246914
0.166667	0.0617284

--------------------------------------
