degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.256641
8	0.0884837
9	0.0560334
10	0.0794839
11.5833	0.105702
13	0.0312373
14.5	0.027694
16	0.0122763
18.5714	0.0380932

degree distribution (degree-occurrences) 
6	0.17284
7	0.222222
8	0.0864198
9	0.0617284
10	0.0987654
11	0.0617284
12	0.0864198
13	0.0493827
14	0.0246914
15	0.0246914
16	0.0246914
18	0.0493827
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
10	0.166667
13	0.333333
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.17284
0.0555556	0.0246914
0.0652778	0.037037
0.0817308	0.0987654
0.0909091	0.0493827
0.105194	0.209877
0.125	0.0617284
0.144689	0.148148
0.166667	0.148148
0.181818	0.0123457
0.2	0.0123457
0.214286	0.0123457
0.285714	0.0123457

--------------------------------------
