degree distribution (probability density function of the degree in logarithmic bins) 
6	0.30315
7	0.165089
8	0.106993
9	0.107262
10	0.0318614
11	0.0283926
12.3846	0.109639
14.3333	0.0450935
16	0.0133947
18	0.0477455

degree distribution (degree-occurrences) 
6	0.222222
7	0.135802
8	0.0987654
9	0.111111
10	0.037037
11	0.037037
12	0.0987654
13	0.0617284
14	0.0493827
15	0.0246914
16	0.0246914
17	0.037037
18	0.0246914
19	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
13	0.166667
17	0.166667
18	0.333333


--------------------------------------
mixing parameter
0	0.123457
0.0625	0.0123457
0.0729853	0.0987654
0.0854978	0.0864198
0.108118	0.209877
0.122794	0.123457
0.142857	0.135802
0.165812	0.185185
0.181818	0.0123457
0.333333	0.0123457

--------------------------------------
