degree distribution (probability density function of the degree in logarithmic bins) 
6	0.128656
7	0.185352
8	0.189608
9	0.0896535
10	0.0496775
11.1667	0.0528509
13	0.046856
14.5	0.027694
16.5556	0.0552434
18.7143	0.0380932

degree distribution (degree-occurrences) 
6	0.0987654
7	0.160494
8	0.185185
9	0.0987654
10	0.0617284
11	0.0617284
12	0.0123457
13	0.0740741
14	0.0246914
15	0.0246914
16	0.0493827
17	0.0617284
18	0.037037
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
13	0.166667
16	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.197531
0.0526316	0.0123457
0.0606618	0.0493827
0.0714286	0.0246914
0.0769231	0.0617284
0.0833333	0.0123457
0.0963636	0.123457
0.105263	0.0246914
0.112745	0.148148
0.125	0.160494
0.133333	0.0246914
0.142857	0.0864198
0.153846	0.0123457
0.166667	0.0493827
0.181818	0.0123457

--------------------------------------
