degree distribution (probability density function of the degree in logarithmic bins) 
6	0.353805
7	0.114063
8	0.126405
9	0.145687
10	0.0496775
11.4545	0.0968934
13	0.00780933
14.75	0.027694
16	0.00613815
18.8333	0.0326514

degree distribution (degree-occurrences) 
6	0.271605
7	0.0987654
8	0.123457
9	0.160494
10	0.0617284
11	0.0740741
12	0.0617284
13	0.0123457
14	0.0123457
15	0.037037
16	0.0123457
18	0.0246914
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
17	0.25
18	0.25
19	0.25
27	0.25


--------------------------------------
mixing parameter
0	0.209877
0.0625	0.0123457
0.0678571	0.0493827
0.0769231	0.0123457
0.0883838	0.111111
0.1	0.0740741
0.105263	0.037037
0.111111	0.17284
0.125	0.0864198
0.142857	0.0740741
0.166667	0.160494

--------------------------------------
