degree distribution (probability density function of the degree in logarithmic bins) 
6	0.176902
7	0.156836
8	0.126405
9	0.112067
10	0.039742
11.4545	0.0968934
13	0.0156187
14.5	0.041541
16.625	0.0491052
18.625	0.0435351

degree distribution (degree-occurrences) 
6	0.135802
7	0.135802
8	0.123457
9	0.123457
10	0.0493827
11	0.0740741
12	0.0617284
13	0.0246914
14	0.037037
15	0.037037
16	0.037037
17	0.0617284
18	0.0493827
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.333333
13	0.166667
19	0.333333


--------------------------------------
mixing parameter
0	0.17284
0.0578704	0.037037
0.0698413	0.037037
0.0833333	0.0493827
0.0909091	0.0617284
0.101974	0.0987654
0.11329	0.185185
0.126852	0.111111
0.142857	0.0987654
0.153846	0.0246914
0.166667	0.0987654
0.1875	0.0123457
0.222222	0.0123457

--------------------------------------
