degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.114063
8	0.139046
9	0.0672401
10	0.039742
11.3846	0.11451
13	0.0390466
14.6	0.0346175
16	0.0245526
19	0.0326514

degree distribution (degree-occurrences) 
6	0.234568
7	0.0987654
8	0.135802
9	0.0740741
10	0.0493827
11	0.0987654
12	0.0617284
13	0.0617284
14	0.0246914
15	0.037037
16	0.0493827
18	0.0246914
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
11	0.166667
12	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0526316	0.0123457
0.0607639	0.0493827
0.0690476	0.0246914
0.0769231	0.037037
0.0833333	0.0246914
0.0951049	0.160494
0.105263	0.0123457
0.111111	0.0740741
0.125	0.135802
0.133333	0.0246914
0.142857	0.0987654
0.153846	0.0246914
0.166667	0.123457
0.181818	0.0123457

--------------------------------------
