degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.185352
8	0.113765
9	0.0896535
10	0.0298065
11.7273	0.0968934
13	0.0390466
14.6667	0.041541
16.1667	0.0368289
19	0.0326514

degree distribution (degree-occurrences) 
6	0.17284
7	0.160494
8	0.111111
9	0.0987654
10	0.037037
11	0.037037
12	0.0987654
13	0.0617284
14	0.0246914
15	0.0493827
16	0.0617284
17	0.0123457
18	0.0246914
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.2
15	0.2
16	0.2
19	0.4


--------------------------------------
mixing parameter
0	0.234568
0.0526316	0.0123457
0.0615809	0.0493827
0.067619	0.0617284
0.0769231	0.0493827
0.0856061	0.123457
0.1	0.0493827
0.105263	0.0123457
0.111111	0.111111
0.125	0.0864198
0.142857	0.0740741
0.153846	0.0123457
0.166667	0.123457

--------------------------------------
