degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.142578
8	0.139046
9	0.123274
10	0.0596129
11.8	0.0440425
13	0.023428
14.5	0.041541
16.25	0.0245526
18.5	0.0326514

degree distribution (degree-occurrences) 
6	0.234568
7	0.123457
8	0.135802
9	0.135802
10	0.0740741
11	0.0123457
12	0.0493827
13	0.037037
14	0.037037
15	0.037037
16	0.037037
17	0.0123457
18	0.0493827
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.2
15	0.2
16	0.2
17	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.185185
0.0540936	0.0246914
0.0588235	0.0123457
0.0690476	0.0493827
0.0848485	0.0617284
0.1	0.0864198
0.111111	0.17284
0.125	0.148148
0.133333	0.0123457
0.142857	0.0864198
0.153846	0.037037
0.166667	0.123457

--------------------------------------
