degree distribution (probability density function of the degree in logarithmic bins) 
6	0.434215
7	0.0855469
8	0.101124
9	0.0896535
10	0.039742
11.4286	0.0616594
14.4444	0.0623115
16.2857	0.0429671
18.8	0.0272095

degree distribution (degree-occurrences) 
6	0.333333
7	0.0740741
8	0.0987654
9	0.0987654
10	0.0493827
11	0.0493827
12	0.037037
14	0.0617284
15	0.0493827
16	0.0617284
17	0.0246914
18	0.0246914
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
15	0.2
16	0.2
19	0.4


--------------------------------------
mixing parameter
0	0.197531
0.0625	0.0246914
0.0695238	0.0617284
0.0871212	0.0740741
0.106307	0.17284
0.123663	0.135802
0.140476	0.0987654
0.166667	0.197531
0.181818	0.0123457
0.285714	0.0123457
0.333333	0.0123457

--------------------------------------
