degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235783
7	0.210113
8	0.0534964
9	0.0834261
10	0.106205
11	0.0757135
12.6667	0.0506028
14.2	0.0375779
16	0.020092
18.4	0.0596819

degree distribution (degree-occurrences) 
6	0.17284
7	0.17284
8	0.0493827
9	0.0864198
10	0.123457
11	0.0987654
12	0.0246914
13	0.0493827
14	0.0493827
15	0.0123457
16	0.037037
17	0.0123457
18	0.0493827
19	0.0617284


--------------------------------------
community distribution (size-occurrences)
6	0.166667
8	0.166667
10	0.166667
18	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.111111
0.0536062	0.037037
0.0638889	0.037037
0.0741758	0.0493827
0.0833333	0.0246914
0.0909091	0.0864198
0.101316	0.148148
0.111705	0.135802
0.125	0.0617284
0.142857	0.17284
0.153846	0.0246914
0.166667	0.0864198
0.181818	0.0123457
0.2	0.0123457

--------------------------------------
