degree distribution (probability density function of the degree in logarithmic bins) 
6	0.407542
7	0.22226
8	0.128016
9	0.0764645
10	0.0799272
11	0.0613812
12	0.0366633
13.5	0.0328488
15.5	0.0294312
17	0.0131846
18	0.0118128

degree distribution (degree-occurrences) 
6	0.283951
7	0.17284
8	0.111111
9	0.0740741
10	0.0864198
11	0.0740741
12	0.0493827
13	0.0246914
14	0.0246914
15	0.0246914
16	0.0246914
17	0.0246914
18	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.2
17	0.2
18	0.4
20	0.2


--------------------------------------
mixing parameter
0	0.17284
0.0571895	0.0246914
0.0741758	0.0246914
0.0833333	0.0246914
0.0909091	0.0740741
0.1	0.0864198
0.111111	0.0864198
0.125	0.111111
0.133333	0.0246914
0.142857	0.0864198
0.153846	0.0123457
0.166667	0.259259
0.176471	0.0123457

--------------------------------------
