degree distribution (probability density function of the degree in logarithmic bins) 
6	0.370516
7	0.135072
8	0.133741
9	0.0715081
10	0.0531023
11	0.0283926
12.4444	0.0759042
14.6667	0.0450935
16	0.020092
18.25	0.0477455

degree distribution (degree-occurrences) 
6	0.271605
7	0.111111
8	0.123457
9	0.0740741
10	0.0617284
11	0.037037
12	0.0617284
13	0.0493827
14	0.0246914
15	0.0493827
16	0.037037
17	0.0246914
18	0.0246914
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.142857
8	0.285714
14	0.142857
18	0.142857
20	0.142857


--------------------------------------
mixing parameter
0	0.148148
0.0588235	0.0246914
0.0660714	0.0740741
0.0809295	0.0987654
0.0909091	0.037037
0.106467	0.209877
0.125758	0.135802
0.142857	0.0864198
0.153846	0.0123457
0.166667	0.160494
0.25	0.0123457

--------------------------------------
