degree distribution (probability density function of the degree in logarithmic bins) 
6	0.353675
7	0.165089
8	0.160489
9	0.0715081
10	0.0637228
11	0.047321
12.4545	0.0927718
14.6	0.0375779
16	0.0133947
18	0.0119364

degree distribution (degree-occurrences) 
6	0.259259
7	0.135802
8	0.148148
9	0.0740741
10	0.0740741
11	0.0617284
12	0.0740741
13	0.0617284
14	0.0246914
15	0.037037
16	0.0246914
17	0.0123457
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.2
15	0.2
17	0.2
18	0.4


--------------------------------------
mixing parameter
0	0.160494
0.0666667	0.0123457
0.0758242	0.0617284
0.0833333	0.0617284
0.0909091	0.0617284
0.100877	0.0740741
0.1122	0.0740741
0.125	0.160494
0.133333	0.0246914
0.142857	0.0987654
0.153846	0.0123457
0.166667	0.185185
0.2	0.0123457

--------------------------------------
