degree distribution (probability density function of the degree in logarithmic bins) 
6	0.30315
7	0.0600322
8	0.173863
9	0.0953441
10	0.0318614
11	0.123034
12.75	0.0337352
14.3333	0.0450935
16	0.0401841
17.6667	0.0358091

degree distribution (degree-occurrences) 
6	0.222222
7	0.0493827
8	0.160494
9	0.0987654
10	0.037037
11	0.160494
12	0.0123457
13	0.037037
14	0.0493827
15	0.0246914
16	0.0740741
17	0.0493827
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
12	0.166667
14	0.166667
15	0.333333
18	0.166667


--------------------------------------
mixing parameter
0	0.209877
0.0602941	0.0617284
0.0704762	0.0617284
0.0769231	0.0123457
0.0833333	0.0123457
0.0928571	0.17284
0.105263	0.0246914
0.111928	0.0987654
0.125	0.123457
0.133333	0.0123457
0.142857	0.037037
0.153846	0.0246914
0.166667	0.123457
0.181818	0.0246914

--------------------------------------
