degree distribution (probability density function of the degree in logarithmic bins) 
6	0.319991
7	0.120064
8	0.120367
9	0.0834261
10	0.0318614
11	0.0946419
12.2857	0.0590366
14.5	0.0601247
16	0.0133947
17.875	0.0477455

degree distribution (degree-occurrences) 
6	0.234568
7	0.0987654
8	0.111111
9	0.0864198
10	0.037037
11	0.123457
12	0.0617284
13	0.0246914
14	0.0493827
15	0.0493827
16	0.0246914
17	0.037037
18	0.037037
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.2
18	0.6


--------------------------------------
mixing parameter
0	0.17284
0.0606618	0.0246914
0.0716117	0.0987654
0.0877525	0.148148
0.108109	0.185185
0.123663	0.135802
0.139683	0.0740741
0.166667	0.123457
0.181818	0.0246914
0.333333	0.0123457

--------------------------------------
