degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.12832
8	0.126405
9	0.112067
10	0.0894194
11.4286	0.0616594
13	0.0390466
14.5	0.013847
16.5	0.0245526
18.4286	0.0380932

degree distribution (degree-occurrences) 
6	0.222222
7	0.111111
8	0.123457
9	0.123457
10	0.111111
11	0.0493827
12	0.037037
13	0.0617284
14	0.0123457
15	0.0123457
16	0.0246914
17	0.0246914
18	0.0617284
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.333333
13	0.166667
15	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.148148
0.0526316	0.0123457
0.0590278	0.0246914
0.0714286	0.0123457
0.0769231	0.037037
0.0833333	0.0246914
0.0977273	0.148148
0.111928	0.197531
0.125	0.135802
0.133333	0.0123457
0.142857	0.0864198
0.153846	0.0246914
0.166667	0.123457
0.181818	0.0123457

--------------------------------------
