degree distribution (probability density function of the degree in logarithmic bins) 
6	0.286308
7	0.150081
8	0.133741
9	0.0476721
10	0.0212409
11	0.047321
12.5	0.0674704
14.4286	0.0526091
16	0.0401841
18.5	0.0716183

degree distribution (degree-occurrences) 
6	0.209877
7	0.123457
8	0.123457
9	0.0493827
10	0.0246914
11	0.0617284
12	0.0493827
13	0.0493827
14	0.0493827
15	0.037037
16	0.0740741
17	0.0123457
18	0.0493827
19	0.0864198


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.333333
16	0.166667
19	0.333333


--------------------------------------
mixing parameter
0	0.148148
0.0540936	0.0246914
0.0641667	0.0617284
0.0805861	0.0864198
0.0909091	0.0493827
0.107557	0.160494
0.117647	0.0123457
0.125	0.135802
0.142857	0.135802
0.153846	0.0123457
0.166667	0.135802
0.181818	0.0123457
0.2	0.0123457
0.25	0.0123457

--------------------------------------
