degree distribution (probability density function of the degree in logarithmic bins) 
6	0.336665
7	0.269887
8	0.0853438
9	0.0764645
10	0.0913453
11	0.0409208
12	0.054995
13.6	0.041061
15.4	0.036789
17	0.0131846
18	0.0177192

degree distribution (degree-occurrences) 
6	0.234568
7	0.209877
8	0.0740741
9	0.0740741
10	0.0987654
11	0.0493827
12	0.0740741
13	0.0246914
14	0.037037
15	0.037037
16	0.0246914
17	0.0246914
18	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.333333
13	0.166667
15	0.166667
17	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0690476	0.0246914
0.0769231	0.0246914
0.0861742	0.0987654
0.1	0.0987654
0.111111	0.0987654
0.122899	0.0864198
0.133333	0.0246914
0.142857	0.17284
0.166667	0.185185

--------------------------------------
