degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.12832
8	0.151686
9	0.0448267
10	0.0298065
11.6	0.0880849
13	0.0312373
14.25	0.027694
16.2222	0.0552434
19	0.0544189

degree distribution (degree-occurrences) 
6	0.197531
7	0.111111
8	0.148148
9	0.0493827
10	0.037037
11	0.0493827
12	0.0740741
13	0.0493827
14	0.037037
15	0.0123457
16	0.0864198
17	0.0246914
18	0.0246914
19	0.0740741
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.285714
9	0.142857
10	0.142857
11	0.142857
16	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.17284
0.0526316	0.0246914
0.0607639	0.0493827
0.0714286	0.0246914
0.0769231	0.037037
0.0833333	0.037037
0.0965909	0.0987654
0.105263	0.037037
0.112979	0.0864198
0.125	0.148148
0.133333	0.0123457
0.142857	0.0864198
0.153846	0.0123457
0.157895	0.0123457
0.166667	0.148148
0.181818	0.0123457

--------------------------------------
