degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.142578
8	0.101124
9	0.0448267
10	0.0596129
11.1667	0.105702
13	0.0390466
14.8333	0.041541
16.1429	0.0429671
18.875	0.0435351

degree distribution (degree-occurrences) 
6	0.185185
7	0.123457
8	0.0987654
9	0.0493827
10	0.0740741
11	0.123457
12	0.0246914
13	0.0617284
14	0.0123457
15	0.0617284
16	0.0740741
17	0.0123457
18	0.0493827
19	0.0123457
20	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.166667
12	0.166667
13	0.333333
15	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.160494
0.057598	0.0617284
0.067619	0.0617284
0.0769231	0.0493827
0.0833333	0.0123457
0.0954545	0.197531
0.105263	0.0123457
0.111111	0.0617284
0.125	0.160494
0.133333	0.0123457
0.142857	0.0864198
0.153846	0.0123457
0.166667	0.0987654
0.181818	0.0123457

--------------------------------------
