degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.0855469
8	0.126405
9	0.123274
10	0.039742
11.25	0.035234
13	0.00780933
14.25	0.083082
16.25	0.0491052
18.8	0.0272095

degree distribution (degree-occurrences) 
6	0.246914
7	0.0740741
8	0.123457
9	0.135802
10	0.0493827
11	0.037037
12	0.0123457
13	0.0123457
14	0.111111
15	0.037037
16	0.0740741
17	0.0246914
18	0.0246914
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
15	0.2
17	0.2
19	0.4


--------------------------------------
mixing parameter
0	0.283951
0.0625	0.037037
0.0714286	0.0740741
0.0769231	0.0123457
0.0890152	0.0493827
0.1	0.0617284
0.105263	0.0246914
0.111111	0.135802
0.123663	0.135802
0.133333	0.037037
0.142857	0.0617284
0.166667	0.0864198

--------------------------------------
